timestamp,step,tag,value,source_file,relative_path,experiment,datetime
1749583540.4403272,0,Loss/train,2.273162841796875,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:25:40.440327168
1749583540.4403272,0,Loss/val,2.386162519454956,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:25:40.440327168
1749583540.4403272,0,Accuracy/train,0.5161886215209961,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:25:40.440327168
1749583540.4403272,0,Accuracy/val,0.49441537261009216,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:25:40.440327168
1749583540.4403272,0,BLEU/val,0.06397692114114761,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:25:40.440327168
1749583540.4403272,0,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:25:40.440327168
1749598805.3140707,0,Loss/train,2.5363683700561523,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:40:05.314070702
1749598805.3151085,0,Loss/val,2.7278976440429688,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:40:05.315108538
1749598805.3151085,0,Accuracy/train,0.4702172577381134,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:40:05.315108538
1749598805.3151085,0,Accuracy/val,0.4479721784591675,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:40:05.315108538
1749598805.3151085,0,BLEU/val,0.05149306729435921,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:40:05.315108538
1749598805.3151085,0,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:40:05.315108538
1749612577.2982936,0,Loss/train,2.0261685848236084,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:29:37.298293591
1749612577.2982936,0,Loss/val,1.986063003540039,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:29:37.298293591
1749612577.2982936,0,Accuracy/train,0.5687925815582275,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:29:37.298293591
1749612577.2982936,0,Accuracy/val,0.5789012312889099,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:29:37.298293591
1749612577.2982936,0,BLEU/val,0.1259208619594574,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:29:37.298293591
1749612577.2982936,0,LR,0.0005000000237487257,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:29:37.298293591
1749618312.826483,0,Loss/train,1.8597370386123657,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:05:12.826483011
1749618312.826611,0,Loss/val,1.9078649282455444,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:05:12.826611042
1749618312.826644,0,Accuracy/train,0.587500810623169,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:05:12.826643944
1749618312.826656,0,Accuracy/val,0.5828069448471069,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:05:12.826656103
1749618312.8266702,0,BLEU/val,0.18126888573169708,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:05:12.826670170
1749618312.8266828,0,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:05:12.826682806
1749584669.3187997,1,Loss/train,1.8015365600585938,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:44:29.318799734
1749584669.3187997,1,Loss/val,2.1197309494018555,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:44:29.318799734
1749584669.3187997,1,Accuracy/train,0.6076759099960327,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:44:29.318799734
1749584669.3187997,1,Accuracy/val,0.5527653098106384,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:44:29.318799734
1749584669.3187997,1,BLEU/val,0.10847040265798569,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:44:29.318799734
1749584669.3187997,1,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 19:44:29.318799734
1749599686.9252076,1,Loss/train,2.0864150524139404,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:54:46.925207615
1749599686.9252076,1,Loss/val,2.4891741275787354,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:54:46.925207615
1749599686.9252076,1,Accuracy/train,0.5542281866073608,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:54:46.925207615
1749599686.9252076,1,Accuracy/val,0.4886671006679535,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:54:46.925207615
1749599686.9252076,1,BLEU/val,0.08517365157604218,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:54:46.925207615
1749599686.9252076,1,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-10 23:54:46.925207615
1749614050.0825832,1,Loss/train,1.3183459043502808,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:54:10.082583189
1749614050.0825832,1,Loss/val,1.5508683919906616,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:54:10.082583189
1749614050.0825832,1,Accuracy/train,0.7129804491996765,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:54:10.082583189
1749614050.0825832,1,Accuracy/val,0.6745261549949646,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:54:10.082583189
1749614050.0825832,1,BLEU/val,0.2530616521835327,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:54:10.082583189
1749614050.0825832,1,LR,0.0005000000237487257,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 03:54:10.082583189
1749621025.011337,1,Loss/train,1.216227650642395,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:50:25.011337042
1749621025.011468,1,Loss/val,1.540376901626587,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:50:25.011467934
1749621025.011484,1,Accuracy/train,0.7241623997688293,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:50:25.011483908
1749621025.0114958,1,Accuracy/val,0.6651148200035095,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:50:25.011495829
1749621025.011508,1,BLEU/val,0.2723061144351959,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:50:25.011507988
1749621025.0115242,1,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 05:50:25.011524200
1749585778.7541006,2,Loss/train,1.5585333108901978,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:02:58.754100561
1749585778.7541006,2,Loss/val,2.0128986835479736,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:02:58.754100561
1749585778.7541006,2,Accuracy/train,0.6597890853881836,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:02:58.754100561
1749585778.7541006,2,Accuracy/val,0.5794817209243774,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:02:58.754100561
1749585778.7541006,2,BLEU/val,0.13166505098342896,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:02:58.754100561
1749585778.7541006,2,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:02:58.754100561
1749600524.680495,2,Loss/train,1.8703114986419678,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:08:44.680495024
1749600524.680495,2,Loss/val,2.4325199127197266,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:08:44.680495024
1749600524.680495,2,Accuracy/train,0.6004248261451721,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:08:44.680495024
1749600524.680495,2,Accuracy/val,0.5000616312026978,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:08:44.680495024
1749600524.680495,2,BLEU/val,0.08700471371412277,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:08:44.680495024
1749600524.680495,2,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:08:44.680495024
1749615534.5079782,2,Loss/train,1.0633310079574585,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:18:54.507978201
1749615534.5079782,2,Loss/val,1.3671152591705322,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:18:54.507978201
1749615534.5079782,2,Accuracy/train,0.768894374370575,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:18:54.507978201
1749615534.5079782,2,Accuracy/val,0.7097144722938538,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:18:54.507978201
1749615534.5079782,2,BLEU/val,0.3086307644844055,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:18:54.507978201
1749615534.5079782,2,LR,0.0005000000237487257,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:18:54.507978201
1749623714.106066,2,Loss/train,1.03689706325531,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 06:35:14.106065989
1749623714.106179,2,Loss/val,1.3202900886535645,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 06:35:14.106178999
1749623714.106194,2,Accuracy/train,0.7653957009315491,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 06:35:14.106194019
1749623714.106206,2,Accuracy/val,0.706847608089447,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 06:35:14.106205940
1749623714.106219,2,BLEU/val,0.3119626045227051,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 06:35:14.106219053
1749623714.106241,2,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 06:35:14.106240988
1749586880.6877222,3,Loss/train,1.4230968952178955,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:21:20.687722206
1749586880.6877222,3,Loss/val,1.8731178045272827,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:21:20.687722206
1749586880.6877222,3,Accuracy/train,0.688861608505249,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:21:20.687722206
1749586880.6877222,3,Accuracy/val,0.5988653898239136,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:21:20.687722206
1749586880.6877222,3,BLEU/val,0.16638027131557465,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:21:20.687722206
1749586880.6877222,3,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 20:21:20.687722206
1749601343.6942248,3,Loss/train,1.7344266176223755,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:22:23.694224834
1749601343.6942248,3,Loss/val,2.293435573577881,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:22:23.694224834
1749601343.6942248,3,Accuracy/train,0.6287988424301147,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:22:23.694224834
1749601343.6942248,3,Accuracy/val,0.5262846350669861,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:22:23.694224834
1749601343.6942248,3,BLEU/val,0.11115054786205292,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:22:23.694224834
1749601343.6942248,3,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 00:22:23.694224834
1749617019.8342547,3,Loss/train,0.950415313243866,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:43:39.834254742
1749617019.8342547,3,Loss/val,1.2597709894180298,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:43:39.834254742
1749617019.8342547,3,Accuracy/train,0.7943065762519836,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:43:39.834254742
1749617019.8342547,3,Accuracy/val,0.7303870320320129,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:43:39.834254742
1749617019.8342547,3,BLEU/val,0.354327529668808,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:43:39.834254742
1749617019.8342547,3,LR,0.0005000000237487257,events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3\logs\events.out.tfevents.1749611105.Eli-Alien-x14.3776.0,exp3,2025-06-11 04:43:39.834254742
1749626405.847121,3,Loss/train,0.9456685185432434,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 07:20:05.847121000
1749626405.8472278,3,Loss/val,1.2689100503921509,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 07:20:05.847227812
1749626405.8472419,3,Accuracy/train,0.7857730984687805,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 07:20:05.847241879
1749626405.847254,3,Accuracy/val,0.7246224880218506,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 07:20:05.847254038
1749626405.847266,3,BLEU/val,0.33245301246643066,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 07:20:05.847265959
1749626405.847278,3,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 07:20:05.847278118
