timestamp,step,tag,value,source_file,relative_path,experiment,datetime
1749605428.3904603,8,Loss/train,1.5202056169509888,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:30:28.390460253
1749605428.3904603,8,Loss/val,2.0645194053649902,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:30:28.390460253
1749605428.3904603,8,Accuracy/train,0.6753522157669067,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:30:28.390460253
1749605428.3904603,8,Accuracy/val,0.5669264793395996,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:30:28.390460253
1749605428.3904603,8,BLEU/val,0.16471531987190247,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:30:28.390460253
1749605428.3904603,8,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:30:28.390460253
1749639585.4795132,8,Loss/train,0.786847710609436,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 10:59:45.479513168
1749639585.479632,8,Loss/val,1.1135170459747314,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 10:59:45.479631901
1749639585.479648,8,Accuracy/train,0.8196368217468262,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 10:59:45.479648113
1749639585.47966,8,Accuracy/val,0.7540255188941956,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 10:59:45.479660034
1749639585.479672,8,BLEU/val,0.36593154072761536,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 10:59:45.479671955
1749639585.479687,8,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 10:59:45.479686975
1749593482.678579,9,Loss/train,1.1520402431488037,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:11:22.678579092
1749593482.678579,9,Loss/val,1.6100050210952759,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:11:22.678579092
1749593482.678579,9,Accuracy/train,0.7500143051147461,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:11:22.678579092
1749593482.678579,9,Accuracy/val,0.6594101786613464,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:11:22.678579092
1749593482.678579,9,BLEU/val,0.2387702763080597,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:11:22.678579092
1749593482.678579,9,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:11:22.678579092
1749606247.3060496,9,Loss/train,1.5026363134384155,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:44:07.306049585
1749606247.3060496,9,Loss/val,2.223038673400879,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:44:07.306049585
1749606247.3060496,9,Accuracy/train,0.6791355609893799,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:44:07.306049585
1749606247.3060496,9,Accuracy/val,0.5399693250656128,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:44:07.306049585
1749606247.3060496,9,BLEU/val,0.12533390522003174,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:44:07.306049585
1749606247.3060496,9,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:44:07.306049585
1749642236.502862,9,Loss/train,0.7733808755874634,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 11:43:56.502861977
1749642236.502972,9,Loss/val,1.0879217386245728,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 11:43:56.502971888
1749642236.502986,9,Accuracy/train,0.8225865364074707,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 11:43:56.502985954
1749642236.503016,9,Accuracy/val,0.7587981224060059,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 11:43:56.503015995
1749642236.50303,9,BLEU/val,0.3564037084579468,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 11:43:56.503030062
1749642236.5030432,9,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 11:43:56.503043174
1749594581.4034655,10,Loss/train,1.1342829465866089,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:29:41.403465509
1749594581.4034655,10,Loss/val,1.5449023246765137,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:29:41.403465509
1749594581.4034655,10,Accuracy/train,0.7544028759002686,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:29:41.403465509
1749594581.4034655,10,Accuracy/val,0.6764718294143677,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:29:41.403465509
1749594581.4034655,10,BLEU/val,0.2565244436264038,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:29:41.403465509
1749594581.4034655,10,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:29:41.403465509
1749607066.275125,10,Loss/train,1.489344835281372,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:57:46.275125027
1749607066.275125,10,Loss/val,2.2696914672851562,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:57:46.275125027
1749607066.275125,10,Accuracy/train,0.6820919513702393,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:57:46.275125027
1749607066.275125,10,Accuracy/val,0.5336393713951111,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:57:46.275125027
1749607066.275125,10,BLEU/val,0.11622307449579239,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:57:46.275125027
1749607066.275125,10,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 01:57:46.275125027
1749644920.402174,10,Loss/train,0.7605018019676208,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 12:28:40.402173996
1749644920.402246,10,Loss/val,1.066226840019226,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 12:28:40.402245998
1749644920.40226,10,Accuracy/train,0.825468122959137,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 12:28:40.402260065
1749644920.402272,10,Accuracy/val,0.7641200423240662,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 12:28:40.402271986
1749644920.4022841,10,BLEU/val,0.3602063059806824,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 12:28:40.402284145
1749644920.402295,10,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 12:28:40.402295113
1749595683.4673195,11,Loss/train,1.1188613176345825,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:48:03.467319489
1749595683.4673195,11,Loss/val,1.53285813331604,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:48:03.467319489
1749595683.4673195,11,Accuracy/train,0.7575169801712036,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:48:03.467319489
1749595683.4673195,11,Accuracy/val,0.6808567047119141,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:48:03.467319489
1749595683.4673195,11,BLEU/val,0.2585132122039795,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:48:03.467319489
1749595683.4673195,11,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 22:48:03.467319489
1749607886.0670989,11,Loss/train,1.4786278009414673,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:11:26.067098856
1749607886.0670989,11,Loss/val,2.1753761768341064,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:11:26.067098856
1749607886.0670989,11,Accuracy/train,0.6846104860305786,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:11:26.067098856
1749607886.0670989,11,Accuracy/val,0.5541478991508484,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:11:26.067098856
1749607886.0670989,11,BLEU/val,0.12924741208553314,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:11:26.067098856
1749607886.0670989,11,LR,0.004999999888241291,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:11:26.067098856
1749647456.519982,11,Loss/train,0.7499675750732422,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:10:56.519982100
1749647456.5201468,11,Loss/val,1.0574735403060913,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:10:56.520146847
1749647456.5201652,11,Accuracy/train,0.8276104927062988,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:10:56.520165204
1749647456.520177,11,Accuracy/val,0.7731637954711914,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:10:56.520176887
1749647456.52019,11,BLEU/val,0.3736693859100342,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:10:56.520190001
1749647456.520203,11,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:10:56.520203113
1749596787.3753262,12,Loss/train,1.1084505319595337,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 23:06:27.375326157
1749596787.3753262,12,Loss/val,1.5035524368286133,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 23:06:27.375326157
1749596787.3753262,12,Accuracy/train,0.7598713636398315,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 23:06:27.375326157
1749596787.3753262,12,Accuracy/val,0.6816842555999756,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 23:06:27.375326157
1749596787.3753262,12,BLEU/val,0.27450865507125854,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 23:06:27.375326157
1749596787.3753262,12,LR,0.0010000000474974513,events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1\logs\events.out.tfevents.1749582302.Eli-Alien-x14.25968.0,exp1,2025-06-10 23:06:27.375326157
1749608706.5353775,12,Loss/train,1.4705721139907837,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:25:06.535377502
1749608706.5353775,12,Loss/val,2.3003365993499756,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:25:06.535377502
1749608706.5353775,12,Accuracy/train,0.6859570145606995,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:25:06.535377502
1749608706.5353775,12,Accuracy/val,0.5225280523300171,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:25:06.535377502
1749608706.5353775,12,BLEU/val,0.11694706976413727,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:25:06.535377502
1749608706.5353775,12,LR,0.0024999999441206455,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:25:06.535377502
1749650058.201853,12,Loss/train,0.7415583729743958,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:54:18.201853037
1749650058.201986,12,Loss/val,1.1205923557281494,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:54:18.201986074
1749650058.2020009,12,Accuracy/train,0.8293933272361755,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:54:18.202000856
1749650058.202013,12,Accuracy/val,0.7561241984367371,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:54:18.202013016
1749650058.202025,12,BLEU/val,0.34869384765625,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:54:18.202024937
1749650058.202037,12,LR,0.0010000000474974513,events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run\logs\events.out.tfevents.1749615572.Ayushs-MacBook-Pro-2.local.14937.0,transformer_run,2025-06-11 13:54:18.202037096
1749609524.481139,13,Loss/train,1.399596095085144,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:38:44.481138945
1749609524.481139,13,Loss/val,1.9463063478469849,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:38:44.481138945
1749609524.481139,13,Accuracy/train,0.7021233439445496,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:38:44.481138945
1749609524.481139,13,Accuracy/val,0.5977009534835815,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:38:44.481138945
1749609524.481139,13,BLEU/val,0.20145438611507416,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:38:44.481138945
1749609524.481139,13,LR,0.0024999999441206455,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:38:44.481138945
1749610341.877643,14,Loss/train,1.386866807937622,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:52:21.877643108
1749610341.877643,14,Loss/val,2.0254032611846924,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:52:21.877643108
1749610341.877643,14,Accuracy/train,0.7050485014915466,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:52:21.877643108
1749610341.877643,14,Accuracy/val,0.5818182229995728,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:52:21.877643108
1749610341.877643,14,BLEU/val,0.17663119733333588,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:52:21.877643108
1749610341.877643,14,LR,0.0024999999441206455,events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2\logs\events.out.tfevents.1749597899.Eli-Alien-x14.7080.0,exp2,2025-06-11 02:52:21.877643108
